0 0.0 7.888609052209993e-31
0 0.0 0.0
0 0.0 7.888609052209842e-29
0 0.0 0.0
0 0.0 3.904861480844159e-27
0 0.0 0.0
0 0.0 1.2755880837423811e-25
0 0.0 0.0
0 0.0 3.0933011030752848e-24
0 0.0 0.0
0 0.0 5.939138117904656e-23
0 0.0 0.0
0 0.0 9.403635353349284e-22
0 0.0 0.0
0 0.0 1.2627738903069002e-20
0 0.0 0.0
0 0.0 1.4679746474817013e-19
0 0.0 0.0
0 0.0 1.5005963063146513e-18
0 0.0 0.0
0 0.0 1.3655426387463477e-17
0 0.0 0.0
0 0.0 1.117262158974306e-16
0 0.0 0.0
0 0.0 8.286361012392831e-16
0 0.0 0.0
0 0.0 5.609228993004104e-15
0 0.0 0.0
0 0.0 3.4857351599382694e-14
0 0.0 0.0
0 0.0 1.9984881583647377e-13
0 0.0 0.0
0 0.0 1.0616968341311894e-12
0 0.0 0.0
0 0.0 5.246031415707243e-12
0 0.0 0.0
0 0.0 2.419003375020428e-11
0 0.0 0.0
0 0.0 1.0439909302719903e-10
0 0.0 0.0
0 0.0 4.228163267601433e-10
0 0.0 0.0
0 0.0 1.6107288638482853e-9
0 0.0 0.0
0 0.0 5.7839809201825655e-9
0 0.0 0.0
0 0.0 1.961523964235741e-8
0 0.0 0.0
0 0.0 6.293222718589673e-8
0 0.0 0.0
1 1.0e-6 1.9131397064512736e-7
0 0.0 0.0
0 0.0 5.518672230148111e-7
0 0.0 0.0
2 2.0e-6 1.5125249815960783e-6
0 0.0 0.0
1 1.0e-6 3.943368702018387e-6
0 0.0 0.0
15 1.5e-5 9.790432639494069e-6
0 0.0 0.0
22 2.2e-5 2.3170690580136055e-5
0 0.0 0.0
55 5.5e-5 5.2320914213208046e-5
0 0.0 0.0
108 0.000108 0.00011281697127222932
0 0.0 0.0
233 0.000233 0.00023247133474277223
0 0.0 0.0
426 0.000426 0.0004581052772872722
0 0.0 0.0
951 0.000951 0.0008638556657416858
0 0.0 0.0
1586 0.001586 0.0015597393964780601
0 0.0 0.0
2762 0.002762 0.002697927604718757
0 0.0 0.0
4536 0.004536 0.004472879976244227
0 0.0 0.0
7089 0.007089 0.007110732269926721
0 0.0 0.0
10768 0.010768 0.010843866711637881
0 0.0 0.0
16071 0.016071 0.01586907323654408
0 0.0 0.0
22444 0.022444 0.022292269546573148
0 0.0 0.0
29971 0.029971 0.03006864264421567
0 0.0 0.0
38821 0.038821 0.03895255978909677
0 0.0 0.0
48404 0.048404 0.04847429662643027
0 0.0 0.0
58368 0.058368 0.05795839814029888
0 0.0 0.0
66573 0.066573 0.06659049999098106
0 0.0 0.0
73893 0.073893 0.07352701040670857
0 0.0 0.0
77860 0.07786 0.07802866410507678
0 0.0 0.0
79633 0.079633 0.07958923738718227
0 0.0 0.0
77372 0.077372 0.07802866410507678
0 0.0 0.0
73676 0.073676 0.07352701040670857
0 0.0 0.0
66825 0.066825 0.06659049999098106
0 0.0 0.0
57895 0.057895 0.05795839814029888
0 0.0 0.0
48126 0.048126 0.04847429662643027
0 0.0 0.0
38905 0.038905 0.03895255978909677
0 0.0 0.0
29932 0.029932 0.03006864264421567
0 0.0 0.0
22185 0.022185 0.022292269546573148
0 0.0 0.0
15941 0.015941 0.015869073236543855
0 0.0 0.0
10874 0.010874 0.010843866711638036
0 0.0 0.0
7217 0.007217 0.007110732269926721
0 0.0 0.0
4427 0.004427 0.00447287997624429
0 0.0 0.0
2791 0.002791 0.002697927604718757
0 0.0 0.0
1542 0.001542 0.0015597393964780601
0 0.0 0.0
851 0.000851 0.0008638556657416858
0 0.0 0.0
447 0.000447 0.0004581052772872657
0 0.0 0.0
207 0.000207 0.00023247133474277554
0 0.0 0.0
108 0.000108 0.00011281697127222932
0 0.0 0.0
51 5.1e-5 5.2320914213208046e-5
0 0.0 0.0
24 2.4e-5 2.3170690580135723e-5
0 0.0 0.0
8 8.0e-6 9.790432639493928e-6
0 0.0 0.0
2 2.0e-6 3.943368702018387e-6
0 0.0 0.0
1 1.0e-6 1.5125249815960783e-6
0 0.0 0.0
0 0.0 5.518672230148111e-7
0 0.0 0.0
0 0.0 1.9131397064512736e-7
0 0.0 0.0
0 0.0 6.293222718589717e-8
0 0.0 0.0
0 0.0 1.961523964235727e-8
0 0.0 0.0
0 0.0 5.783980920182524e-9
0 0.0 0.0
0 0.0 1.6107288638482623e-9
0 0.0 0.0
0 0.0 4.2281632676014936e-10
0 0.0 0.0
0 0.0 1.0439909302719829e-10
0 0.0 0.0
0 0.0 2.4190033750203933e-11
0 0.0 0.0
0 0.0 5.2460314157072054e-12
0 0.0 0.0
0 0.0 1.0616968341311704e-12
0 0.0 0.0
0 0.0 1.998488158364695e-13
0 0.0 0.0
0 0.0 3.485735159938245e-14
0 0.0 0.0
0 0.0 5.6092289930041835e-15
0 0.0 0.0
0 0.0 8.286361012392713e-16
0 0.0 0.0
0 0.0 1.1172621589742903e-16
0 0.0 0.0
0 0.0 1.3655426387463768e-17
0 0.0 0.0
0 0.0 1.5005963063146086e-18
0 0.0 0.0
0 0.0 1.4679746474816594e-19
0 0.0 0.0
0 0.0 1.2627738903068644e-20
0 0.0 0.0
0 0.0 9.403635353349218e-22
0 0.0 0.0
0 0.0 5.939138117904614e-23
0 0.0 0.0
0 0.0 3.0933011030752848e-24
0 0.0 0.0
0 0.0 1.2755880837423811e-25
0 0.0 0.0
0 0.0 3.904861480844159e-27
0 0.0 0.0
0 0.0 7.888609052209842e-29
0 0.0 0.0
0 0.0 7.888609052209993e-31
