0 0.0 7.888609052209993e-31
0 0.0 0.0
0 0.0 7.888609052209842e-29
0 0.0 0.0
0 0.0 3.904861480844159e-27
0 0.0 0.0
0 0.0 1.2755880837423811e-25
0 0.0 0.0
0 0.0 3.0933011030752848e-24
0 0.0 0.0
0 0.0 5.939138117904656e-23
0 0.0 0.0
0 0.0 9.403635353349284e-22
0 0.0 0.0
0 0.0 1.2627738903069002e-20
0 0.0 0.0
0 0.0 1.4679746474817013e-19
0 0.0 0.0
0 0.0 1.5005963063146513e-18
0 0.0 0.0
0 0.0 1.3655426387463477e-17
0 0.0 0.0
0 0.0 1.117262158974306e-16
0 0.0 0.0
0 0.0 8.286361012392831e-16
0 0.0 0.0
0 0.0 5.609228993004104e-15
0 0.0 0.0
0 0.0 3.4857351599382694e-14
0 0.0 0.0
0 0.0 1.9984881583647377e-13
0 0.0 0.0
0 0.0 1.0616968341311894e-12
0 0.0 0.0
0 0.0 5.246031415707243e-12
0 0.0 0.0
0 0.0 2.419003375020428e-11
0 0.0 0.0
0 0.0 1.0439909302719903e-10
0 0.0 0.0
0 0.0 4.228163267601433e-10
0 0.0 0.0
0 0.0 1.6107288638482853e-9
0 0.0 0.0
0 0.0 5.7839809201825655e-9
0 0.0 0.0
0 0.0 1.961523964235741e-8
0 0.0 0.0
0 0.0 6.293222718589673e-8
0 0.0 0.0
0 0.0 1.9131397064512736e-7
0 0.0 0.0
0 0.0 5.518672230148111e-7
0 0.0 0.0
0 0.0 1.5125249815960783e-6
0 0.0 0.0
1 1.0e-5 3.943368702018387e-6
0 0.0 0.0
1 1.0e-5 9.790432639494069e-6
0 0.0 0.0
3 3.0e-5 2.3170690580136055e-5
0 0.0 0.0
2 2.0e-5 5.2320914213208046e-5
0 0.0 0.0
15 0.00015 0.00011281697127222932
0 0.0 0.0
22 0.00022 0.00023247133474277223
0 0.0 0.0
47 0.00047 0.0004581052772872722
0 0.0 0.0
84 0.00084 0.0008638556657416858
0 0.0 0.0
156 0.00156 0.0015597393964780601
0 0.0 0.0
270 0.0027 0.002697927604718757
0 0.0 0.0
442 0.00442 0.004472879976244227
0 0.0 0.0
699 0.00699 0.007110732269926721
0 0.0 0.0
1065 0.01065 0.010843866711637881
0 0.0 0.0
1528 0.01528 0.01586907323654408
0 0.0 0.0
2248 0.02248 0.022292269546573148
0 0.0 0.0
2985 0.02985 0.03006864264421567
0 0.0 0.0
3930 0.0393 0.03895255978909677
0 0.0 0.0
4961 0.04961 0.04847429662643027
0 0.0 0.0
5755 0.05755 0.05795839814029888
0 0.0 0.0
6642 0.06642 0.06659049999098106
0 0.0 0.0
7414 0.07414 0.07352701040670857
0 0.0 0.0
7611 0.07611 0.07802866410507678
0 0.0 0.0
7954 0.07954 0.07958923738718227
0 0.0 0.0
7797 0.07797 0.07802866410507678
0 0.0 0.0
7379 0.07379 0.07352701040670857
0 0.0 0.0
6665 0.06665 0.06659049999098106
0 0.0 0.0
5707 0.05707 0.05795839814029888
0 0.0 0.0
4908 0.04908 0.04847429662643027
0 0.0 0.0
3881 0.03881 0.03895255978909677
0 0.0 0.0
3107 0.03107 0.03006864264421567
0 0.0 0.0
2242 0.02242 0.022292269546573148
0 0.0 0.0
1643 0.01643 0.015869073236543855
0 0.0 0.0
1060 0.0106 0.010843866711638036
0 0.0 0.0
729 0.00729 0.007110732269926721
0 0.0 0.0
444 0.00444 0.00447287997624429
0 0.0 0.0
271 0.00271 0.002697927604718757
0 0.0 0.0
158 0.00158 0.0015597393964780601
0 0.0 0.0
86 0.00086 0.0008638556657416858
0 0.0 0.0
48 0.00048 0.0004581052772872657
0 0.0 0.0
23 0.00023 0.00023247133474277554
0 0.0 0.0
6 6.0e-5 0.00011281697127222932
0 0.0 0.0
7 7.0e-5 5.2320914213208046e-5
0 0.0 0.0
2 2.0e-5 2.3170690580135723e-5
0 0.0 0.0
2 2.0e-5 9.790432639493928e-6
0 0.0 0.0
0 0.0 3.943368702018387e-6
0 0.0 0.0
0 0.0 1.5125249815960783e-6
0 0.0 0.0
0 0.0 5.518672230148111e-7
0 0.0 0.0
0 0.0 1.9131397064512736e-7
0 0.0 0.0
0 0.0 6.293222718589717e-8
0 0.0 0.0
0 0.0 1.961523964235727e-8
0 0.0 0.0
0 0.0 5.783980920182524e-9
0 0.0 0.0
0 0.0 1.6107288638482623e-9
0 0.0 0.0
0 0.0 4.2281632676014936e-10
0 0.0 0.0
0 0.0 1.0439909302719829e-10
0 0.0 0.0
0 0.0 2.4190033750203933e-11
0 0.0 0.0
0 0.0 5.2460314157072054e-12
0 0.0 0.0
0 0.0 1.0616968341311704e-12
0 0.0 0.0
0 0.0 1.998488158364695e-13
0 0.0 0.0
0 0.0 3.485735159938245e-14
0 0.0 0.0
0 0.0 5.6092289930041835e-15
0 0.0 0.0
0 0.0 8.286361012392713e-16
0 0.0 0.0
0 0.0 1.1172621589742903e-16
0 0.0 0.0
0 0.0 1.3655426387463768e-17
0 0.0 0.0
0 0.0 1.5005963063146086e-18
0 0.0 0.0
0 0.0 1.4679746474816594e-19
0 0.0 0.0
0 0.0 1.2627738903068644e-20
0 0.0 0.0
0 0.0 9.403635353349218e-22
0 0.0 0.0
0 0.0 5.939138117904614e-23
0 0.0 0.0
0 0.0 3.0933011030752848e-24
0 0.0 0.0
0 0.0 1.2755880837423811e-25
0 0.0 0.0
0 0.0 3.904861480844159e-27
0 0.0 0.0
0 0.0 7.888609052209842e-29
0 0.0 0.0
0 0.0 7.888609052209993e-31
