0 0.0 7.888609052209993e-31
0 0.0 0.0
0 0.0 7.888609052209842e-29
0 0.0 0.0
0 0.0 3.904861480844159e-27
0 0.0 0.0
0 0.0 1.2755880837423811e-25
0 0.0 0.0
0 0.0 3.0933011030752848e-24
0 0.0 0.0
0 0.0 5.939138117904656e-23
0 0.0 0.0
0 0.0 9.403635353349284e-22
0 0.0 0.0
0 0.0 1.2627738903069002e-20
0 0.0 0.0
0 0.0 1.4679746474817013e-19
0 0.0 0.0
0 0.0 1.5005963063146513e-18
0 0.0 0.0
0 0.0 1.3655426387463477e-17
0 0.0 0.0
0 0.0 1.117262158974306e-16
0 0.0 0.0
0 0.0 8.286361012392831e-16
0 0.0 0.0
0 0.0 5.609228993004104e-15
0 0.0 0.0
0 0.0 3.4857351599382694e-14
0 0.0 0.0
0 0.0 1.9984881583647377e-13
0 0.0 0.0
0 0.0 1.0616968341311894e-12
0 0.0 0.0
0 0.0 5.246031415707243e-12
0 0.0 0.0
0 0.0 2.419003375020428e-11
0 0.0 0.0
0 0.0 1.0439909302719903e-10
0 0.0 0.0
0 0.0 4.228163267601433e-10
0 0.0 0.0
0 0.0 1.6107288638482853e-9
0 0.0 0.0
0 0.0 5.7839809201825655e-9
0 0.0 0.0
0 0.0 1.961523964235741e-8
0 0.0 0.0
0 0.0 6.293222718589673e-8
0 0.0 0.0
0 0.0 1.9131397064512736e-7
0 0.0 0.0
0 0.0 5.518672230148111e-7
0 0.0 0.0
1 1.0e-5 1.5125249815960783e-6
0 0.0 0.0
0 0.0 3.943368702018387e-6
0 0.0 0.0
1 1.0e-5 9.790432639494069e-6
0 0.0 0.0
3 3.0e-5 2.3170690580136055e-5
0 0.0 0.0
5 5.0e-5 5.2320914213208046e-5
0 0.0 0.0
12 0.00012 0.00011281697127222932
0 0.0 0.0
12 0.00012 0.00023247133474277223
0 0.0 0.0
33 0.00033 0.0004581052772872722
0 0.0 0.0
88 0.00088 0.0008638556657416858
0 0.0 0.0
148 0.00148 0.0015597393964780601
0 0.0 0.0
293 0.00293 0.002697927604718757
0 0.0 0.0
442 0.00442 0.004472879976244227
0 0.0 0.0
668 0.00668 0.007110732269926721
0 0.0 0.0
1088 0.01088 0.010843866711637881
0 0.0 0.0
1598 0.01598 0.01586907323654408
0 0.0 0.0
2264 0.02264 0.022292269546573148
0 0.0 0.0
3083 0.03083 0.03006864264421567
0 0.0 0.0
4061 0.04061 0.03895255978909677
0 0.0 0.0
4833 0.04833 0.04847429662643027
0 0.0 0.0
5744 0.05744 0.05795839814029888
0 0.0 0.0
6502 0.06502 0.06659049999098106
0 0.0 0.0
7369 0.07369 0.07352701040670857
0 0.0 0.0
7714 0.07714 0.07802866410507678
0 0.0 0.0
7958 0.07958 0.07958923738718227
0 0.0 0.0
7706 0.07706 0.07802866410507678
0 0.0 0.0
7397 0.07397 0.07352701040670857
0 0.0 0.0
6746 0.06746 0.06659049999098106
0 0.0 0.0
5696 0.05696 0.05795839814029888
0 0.0 0.0
4867 0.04867 0.04847429662643027
0 0.0 0.0
3949 0.03949 0.03895255978909677
0 0.0 0.0
2966 0.02966 0.03006864264421567
0 0.0 0.0
2301 0.02301 0.022292269546573148
0 0.0 0.0
1557 0.01557 0.015869073236543855
0 0.0 0.0
1072 0.01072 0.010843866711638036
0 0.0 0.0
736 0.00736 0.007110732269926721
0 0.0 0.0
442 0.00442 0.00447287997624429
0 0.0 0.0
293 0.00293 0.002697927604718757
0 0.0 0.0
161 0.00161 0.0015597393964780601
0 0.0 0.0
100 0.001 0.0008638556657416858
0 0.0 0.0
41 0.00041 0.0004581052772872657
0 0.0 0.0
25 0.00025 0.00023247133474277554
0 0.0 0.0
14 0.00014 0.00011281697127222932
0 0.0 0.0
6 6.0e-5 5.2320914213208046e-5
0 0.0 0.0
3 3.0e-5 2.3170690580135723e-5
0 0.0 0.0
1 1.0e-5 9.790432639493928e-6
0 0.0 0.0
1 1.0e-5 3.943368702018387e-6
0 0.0 0.0
0 0.0 1.5125249815960783e-6
0 0.0 0.0
0 0.0 5.518672230148111e-7
0 0.0 0.0
0 0.0 1.9131397064512736e-7
0 0.0 0.0
0 0.0 6.293222718589717e-8
0 0.0 0.0
0 0.0 1.961523964235727e-8
0 0.0 0.0
0 0.0 5.783980920182524e-9
0 0.0 0.0
0 0.0 1.6107288638482623e-9
0 0.0 0.0
0 0.0 4.2281632676014936e-10
0 0.0 0.0
0 0.0 1.0439909302719829e-10
0 0.0 0.0
0 0.0 2.4190033750203933e-11
0 0.0 0.0
0 0.0 5.2460314157072054e-12
0 0.0 0.0
0 0.0 1.0616968341311704e-12
0 0.0 0.0
0 0.0 1.998488158364695e-13
0 0.0 0.0
0 0.0 3.485735159938245e-14
0 0.0 0.0
0 0.0 5.6092289930041835e-15
0 0.0 0.0
0 0.0 8.286361012392713e-16
0 0.0 0.0
0 0.0 1.1172621589742903e-16
0 0.0 0.0
0 0.0 1.3655426387463768e-17
0 0.0 0.0
0 0.0 1.5005963063146086e-18
0 0.0 0.0
0 0.0 1.4679746474816594e-19
0 0.0 0.0
0 0.0 1.2627738903068644e-20
0 0.0 0.0
0 0.0 9.403635353349218e-22
0 0.0 0.0
0 0.0 5.939138117904614e-23
0 0.0 0.0
0 0.0 3.0933011030752848e-24
0 0.0 0.0
0 0.0 1.2755880837423811e-25
0 0.0 0.0
0 0.0 3.904861480844159e-27
0 0.0 0.0
0 0.0 7.888609052209842e-29
0 0.0 0.0
0 0.0 7.888609052209993e-31
