0 0.0 7.888609052209993e-31
0 0.0 0.0
0 0.0 7.888609052209842e-29
0 0.0 0.0
0 0.0 3.904861480844159e-27
0 0.0 0.0
0 0.0 1.2755880837423811e-25
0 0.0 0.0
0 0.0 3.0933011030752848e-24
0 0.0 0.0
0 0.0 5.939138117904656e-23
0 0.0 0.0
0 0.0 9.403635353349284e-22
0 0.0 0.0
0 0.0 1.2627738903069002e-20
0 0.0 0.0
0 0.0 1.4679746474817013e-19
0 0.0 0.0
0 0.0 1.5005963063146513e-18
0 0.0 0.0
0 0.0 1.3655426387463477e-17
0 0.0 0.0
0 0.0 1.117262158974306e-16
0 0.0 0.0
0 0.0 8.286361012392831e-16
0 0.0 0.0
0 0.0 5.609228993004104e-15
0 0.0 0.0
0 0.0 3.4857351599382694e-14
0 0.0 0.0
0 0.0 1.9984881583647377e-13
0 0.0 0.0
0 0.0 1.0616968341311894e-12
0 0.0 0.0
0 0.0 5.246031415707243e-12
0 0.0 0.0
0 0.0 2.419003375020428e-11
0 0.0 0.0
0 0.0 1.0439909302719903e-10
0 0.0 0.0
0 0.0 4.228163267601433e-10
0 0.0 0.0
0 0.0 1.6107288638482853e-9
0 0.0 0.0
0 0.0 5.7839809201825655e-9
0 0.0 0.0
0 0.0 1.961523964235741e-8
0 0.0 0.0
0 0.0 6.293222718589673e-8
0 0.0 0.0
1 1.0e-5 1.9131397064512736e-7
0 0.0 0.0
0 0.0 5.518672230148111e-7
0 0.0 0.0
0 0.0 1.5125249815960783e-6
0 0.0 0.0
0 0.0 3.943368702018387e-6
0 0.0 0.0
1 1.0e-5 9.790432639494069e-6
0 0.0 0.0
2 2.0e-5 2.3170690580136055e-5
0 0.0 0.0
1 1.0e-5 5.2320914213208046e-5
0 0.0 0.0
16 0.00016 0.00011281697127222932
0 0.0 0.0
26 0.00026 0.00023247133474277223
0 0.0 0.0
42 0.00042 0.0004581052772872722
0 0.0 0.0
98 0.00098 0.0008638556657416858
0 0.0 0.0
149 0.00149 0.0015597393964780601
0 0.0 0.0
305 0.00305 0.002697927604718757
0 0.0 0.0
488 0.00488 0.004472879976244227
0 0.0 0.0
762 0.00762 0.007110732269926721
0 0.0 0.0
1028 0.01028 0.010843866711637881
0 0.0 0.0
1547 0.01547 0.01586907323654408
0 0.0 0.0
2273 0.02273 0.022292269546573148
0 0.0 0.0
3019 0.03019 0.03006864264421567
0 0.0 0.0
3840 0.0384 0.03895255978909677
0 0.0 0.0
4824 0.04824 0.04847429662643027
0 0.0 0.0
5684 0.05684 0.05795839814029888
0 0.0 0.0
6615 0.06615 0.06659049999098106
0 0.0 0.0
7408 0.07408 0.07352701040670857
0 0.0 0.0
7869 0.07869 0.07802866410507678
0 0.0 0.0
7979 0.07979 0.07958923738718227
0 0.0 0.0
7784 0.07784 0.07802866410507678
0 0.0 0.0
7466 0.07466 0.07352701040670857
0 0.0 0.0
6510 0.0651 0.06659049999098106
0 0.0 0.0
5830 0.0583 0.05795839814029888
0 0.0 0.0
4904 0.04904 0.04847429662643027
0 0.0 0.0
3932 0.03932 0.03895255978909677
0 0.0 0.0
2956 0.02956 0.03006864264421567
0 0.0 0.0
2241 0.02241 0.022292269546573148
0 0.0 0.0
1545 0.01545 0.015869073236543855
0 0.0 0.0
1030 0.0103 0.010843866711638036
0 0.0 0.0
739 0.00739 0.007110732269926721
0 0.0 0.0
462 0.00462 0.00447287997624429
0 0.0 0.0
286 0.00286 0.002697927604718757
0 0.0 0.0
160 0.0016 0.0015597393964780601
0 0.0 0.0
95 0.00095 0.0008638556657416858
0 0.0 0.0
48 0.00048 0.0004581052772872657
0 0.0 0.0
16 0.00016 0.00023247133474277554
0 0.0 0.0
14 0.00014 0.00011281697127222932
0 0.0 0.0
4 4.0e-5 5.2320914213208046e-5
0 0.0 0.0
1 1.0e-5 2.3170690580135723e-5
0 0.0 0.0
0 0.0 9.790432639493928e-6
0 0.0 0.0
0 0.0 3.943368702018387e-6
0 0.0 0.0
0 0.0 1.5125249815960783e-6
0 0.0 0.0
0 0.0 5.518672230148111e-7
0 0.0 0.0
0 0.0 1.9131397064512736e-7
0 0.0 0.0
0 0.0 6.293222718589717e-8
0 0.0 0.0
0 0.0 1.961523964235727e-8
0 0.0 0.0
0 0.0 5.783980920182524e-9
0 0.0 0.0
0 0.0 1.6107288638482623e-9
0 0.0 0.0
0 0.0 4.2281632676014936e-10
0 0.0 0.0
0 0.0 1.0439909302719829e-10
0 0.0 0.0
0 0.0 2.4190033750203933e-11
0 0.0 0.0
0 0.0 5.2460314157072054e-12
0 0.0 0.0
0 0.0 1.0616968341311704e-12
0 0.0 0.0
0 0.0 1.998488158364695e-13
0 0.0 0.0
0 0.0 3.485735159938245e-14
0 0.0 0.0
0 0.0 5.6092289930041835e-15
0 0.0 0.0
0 0.0 8.286361012392713e-16
0 0.0 0.0
0 0.0 1.1172621589742903e-16
0 0.0 0.0
0 0.0 1.3655426387463768e-17
0 0.0 0.0
0 0.0 1.5005963063146086e-18
0 0.0 0.0
0 0.0 1.4679746474816594e-19
0 0.0 0.0
0 0.0 1.2627738903068644e-20
0 0.0 0.0
0 0.0 9.403635353349218e-22
0 0.0 0.0
0 0.0 5.939138117904614e-23
0 0.0 0.0
0 0.0 3.0933011030752848e-24
0 0.0 0.0
0 0.0 1.2755880837423811e-25
0 0.0 0.0
0 0.0 3.904861480844159e-27
0 0.0 0.0
0 0.0 7.888609052209842e-29
0 0.0 0.0
0 0.0 7.888609052209993e-31
